Row Labels,Count of Original File Path
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Incentivio/Final/Incentivio, Inc_PSA_FE 2024.06.05.pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Incentivio/Final/Incentivio, Inc_SOW #1_FE 2024.06.05.pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Incentivio/Working/Spreedly PSA_Incentivio_220524.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Incentivio/Working/Spreedly_Incentivio_SOW_#1.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Incentivio/Working/Spreedly_Incentivio_SOW_220524.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Increast Marketing/Drafts/Order Form with Increast Marketing (65956f295a).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Increast Marketing/Signed/Increast Marketing- Order Form and ESA - January 16, 2024 (65956f295a).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Increast Marketing/Signed/sent-packet/Increast Marketing- Order Form and ESA - January 16, 2024 (65956f295a).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Infinicept/Infinicept Spreedly ESA rev.7 2022.06.22.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Infinicept/Spreedly_Infinicept_Order Form 2023.02.08.docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Infinite MS, Inc./Working/Infinite Master Professional Services Agreement 2023.11.16.docx",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Instructure/Drafts/ESA with Instructure (67220ef5f2).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Instructure/Drafts/Order Form with Instructure (QUOTE 1 - Advanced Support, QUOTE 2 - Professional Support, QUOTE 3, Premium Support)_2024.11.01 (67220ef5f2).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Instructure/Drafts/Order Form with Instructure (QUOTE 1 - Advanced Support).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Instructure/Drafts/Order Form with Instructure (QUOTE 2 - Professional Support).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Instructure/Drafts/Order Form with Instructure (QUOTE 3 - Premium Support).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/INTCOMEX - IC/Intcomex - Final/Intcomex_ESA Order Form 1_Fully Executed_12.29.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Integrative Md LLC/Drafts/Order Form with Integrative Md LLC (656dff9819).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Integrative Md LLC/Signed/Integrative Md LLC- Order Form and ESA - December 8, 2023 (656dff9819).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Integrative Md LLC/Signed/sent-packet/Integrative Md LLC- Order Form and ESA -  (656dff9819).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/International Auction Partners, Inc_/Drafts/Order Form with International Auction Partners, Inc_ (658472116a).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/International Auction Partners, Inc_/Signed/International Auction Partners, Inc_- Order Form and ESA - December 29, 2023 (658472116a).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/International Auction Partners, Inc_/Signed/sent-packet/International Auction Partners, Inc_- Order Form and ESA - December 29, 2023 (658472116a).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IRIS Software Systems Ltd/Drafts/Order Form with IRIS Software Systems Ltd (673795a653).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IRIS Software Systems Ltd/Signed/IRIS Software Systems Ltd- Order Form and ESA - November 22, 2024 (673795a653).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IRIS Software Systems Ltd/Signed/sent-packet/IRIS Software Systems Ltd- Order Form and ESA -  (673795a653) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IRIS Software Systems Ltd/Signed/sent-packet/IRIS Software Systems Ltd- Order Form and ESA -  (673795a653).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IRIS Software Systems Ltd/Signed/sent-packet/IRIS Software Systems Ltd- Order Form and ESA - November 22, 2024 (673795a653).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/IronClad Flex w- AV/Drafts/Order Form with IronClad Flex w- AV (654ab56a56).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/JIKA, Inc. - IC/JIKA, INC. Advanced Vaulting OF 2023.08.31.docx.pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Jlive/Drafts/Order Form with JLive (6568a8192f).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Jlive/Signed/JLive_Amendment_to_Order_Form_FE 2023.12.29.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Jlive/Signed/JLive- Order Form and ESA - December 19, 2023 (6568a8192f).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Jlive/Signed/sent-packet/JLive- Order Form and ESA -  (6568a8192f).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Jlive/Working/JLive Amendment to Order Form #Q-00138.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/JobScore/Drafts/Amendment with JobScore - Order Form (7) (66c3bd4445).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/JobScore/Signed/Amendment with JobScore (66c3bd4445).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/JobScore/Signed/sent-packet/Amendment with JobScore (66c3bd4445) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/JobScore/Signed/sent-packet/Amendment with JobScore (66c3bd4445).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Kansas State University Foundation - IC/Final/Kansas_State_University_Foundation_AV_Order_Form_2023.12.15.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Kansas State University Foundation - IC/Working/Kansas State University Foundation AV Order Form 2023.12.15.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Kiwiz/Drafts/Amendment with Kiwiz - Order Form (7) (66db28e805).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Kiwiz/Signed/Amendment with Kiwiz (66db28e805).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Kiwiz/Signed/sent-packet/Amendment with Kiwiz (66db28e805).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Krizaar LLC/Drafts/Breach with Krizaar LLC (67a24972a6).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Krizaar LLC/Drafts/Generic with Krizaar LLC (67a23a95db).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Krizaar LLC/Signed/Krizaar LLC - Letters and Notices - February 4, 2025 (67a24972a6).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Krizaar LLC/Signed/sent-packet/Krizaar LLC - Letters and Notices - February 4, 2025 (67a24972a6).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/lashowroom/Drafts/Amendment with lashowroom - Order Form (7) (66db2b1572).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Leap LLC/Drafts/Amendment with Leap LLC - DRAFT Order Form (Add new service) July 2023 (6607221647).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Leap LLC/Signed/Amendment with Leap LLC (6607221647).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Leap LLC/Signed/partially-signed/Amendment with Leap LLC (6607221647).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Leap LLC/Signed/sent-packet/Amendment with Leap LLC (6607221647).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Lemonade - Final/Lemonade ESA DPA 2023.09.29.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Lemonade - Final/Lemonade Order Form Final 09.29.23.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/(CLEAN) Spreedly_Lemonade ESA V 7-19-2023.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Lemonade Order Form Final 09.29.23.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/(Draft) Spreedly __ Lemonade V 7-17-2023 (Spreedly redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/(Draft) Spreedly __ Lemonade V 7-19-2023 (Lemonade redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/(Draft) Spreedly <> Lemonade V 7-12-2023 (Spreedly redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/DRAFT Lemonade Order Form 2023.06.07.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/DRAFT Lemonade Order Form V2 2023.06.20.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/DRAFT Lemonade Order Form V3 2023.06.26.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/EXT Spreedly ESA w feedback (Spreedly response 6.24.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Prior Drafts/Lemonade Order Form V4 071723.26.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade - IC/Working/Spreedly Data Processing Addendum_LMND (Spreedly redlines) 2023.09.15.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade Production Account/Drafts/Amendment with Lemonade Production Account - DRAFT Order Form (Add new service) July 2023 (67630c63c7).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade Production Account/Drafts/Order Form Renewal with Lemonade Production Account (67dd35af7c).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade Production Account/Drafts/Order Form Renewal with Lemonade, Inc. (67dd35af7c).docx",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade Production Account/Signed/Lemonade Production Account- Order Form or Change Order -  (67dd35af7c).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Lemonade Production Account/Signed/sent-packet/Lemonade Production Account- Order Form or Change Order -  (67dd35af7c).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liongard Inc_/Drafts/Order Form with Liongard Inc_ (680ba9f4b4).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liongard Inc_/Signed/Liongard Inc_- Order Form and ESA - April 29, 2025 (680ba9f4b4).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liongard Inc_/Signed/sent-packet/Liongard Inc_- Order Form and ESA -  (680ba9f4b4) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liongard Inc_/Signed/sent-packet/Liongard Inc_- Order Form and ESA -  (680ba9f4b4).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liquify Solutions Inc_/Drafts/Amendment with Liquify Solutions Inc_ - Order Form (7) (66d9066527).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liquify Solutions Inc_/Signed/Amendment with Liquify Solutions Inc_ (66d9066527).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Liquify Solutions Inc_/Signed/sent-packet/Amendment with Liquify Solutions Inc_ (66d9066527).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LOGISENSE - IC/Logisense - Final/Logisense_ESA_Fully Executed_6.22.2020.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LOGISENSE - IC/Working/INTERNAL COMMENTS Standalone Sub-Processor Security Reqs Addendum (DE2022 04 25).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LOGISENSE - IC/Working/LogiSense_ Spreedly as SubProcessor-1 7 21(DE20220601).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LOGISENSE - IC/Working/Standalone Sub-Processor Security Reqs Addendum (DE2022 04 25)(Spreedly redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LOYALTY ANGELS/Archive/LoyaltyAngels (Bink)_Long-Form Agreement_Fully Executed_3.21.2016.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LoyalZoo - IC/Archive/Order Form (Platform & Renewal) July 2023.docx LoyalZoo.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/LoyalZoo - IC/Final/Order Form 1_Platform & Renewal_LoyalZoo_Fully Executed 11.23.2023.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Drafts/Order Form Renewal with Loyal Zoo Ltd (67a263f2e5).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Drafts/Order Form Renewal with Loyalzoo (67a263f2e5).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Drafts/Order Form with Loyalzoo (679d2394f9).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Signed/Loyalzoo- Order Form or Change Order - February 6, 2025 (67a263f2e5).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Signed/sent-packet/Loyalzoo- Order Form or Change Order -  (67a263f2e5).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Loyalzoo/Signed/sent-packet/Loyalzoo- Order Form or Change Order - February 6, 2025 (67a263f2e5).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Maelys Cosmetics USA Inc/Drafts/Order Form with Maelys Cosmetics USA Inc (67b76c85f0).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Maelys Cosmetics USA Inc/Signed/sent-packet/Maelys Cosmetics USA Inc- Order Form and ESA -  (67b76c85f0) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Maelys Cosmetics USA Inc/Signed/sent-packet/Maelys Cosmetics USA Inc- Order Form and ESA -  (67b76c85f0).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Marijuana Software, LLC/Drafts/Amendment with Marijuana Software, LLC - Order Form (7) (66db24a31c).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Martingale Media, LLC dba Vrio/Drafts/Order Form with Martingale Media, LLC dba Vrio (6811622338).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Martingale Media, LLC dba Vrio/Signed/sent-packet/Martingale Media, LLC dba Vrio- Order Form and ESA -  (6811622338).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard Amendment_FE 2024.01.05..pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard Order Form #1 FE 202306.30.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard SaaS FE 202306.30.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard_SOW #2_FE 2024.04.26.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard_SOW #3_FE 2024.09.13.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard_SOW #4_FE 2024.09.09.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard_SOW #5_2024.10.16.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Final/Mastercard_SOW FE 2023.08.01.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/Amendments/Amendment Agreement_MA_Spreedly (MA 11.28.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/Mastercard International Inc_Amendment to mNDA.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Arnaud Version.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Arnaud Version(Spreedly response).docx,1
